匹配成功列表（共 526 条）
======================================================================
[ID:2960] 关于假期间有关问题的补充通知（附院）
[ID:18199] 关于将科研综合楼3间普通实验室改造为核酸检测实验室的请示
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2020\扫描件\33号—关于将科研综合楼3间普通实验室改造为核酸检测实验室的请示.pdf
  关键词: 关于将科研综合楼3间普通实验室改造为核酸检测实验室的请示
[ID:18203] 大附院新闻发言人制度
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2020\扫描件\37号—大附院新闻发言人制度.pdf
  关键词: 大附院新闻发言人制度
[ID:18204] 大附院内部控制规范（试行）
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2020\扫描件\38号—大附院内部控制规范（试行）.pdf
  关键词: 大附院内部控制规范（试行）
[ID:18205] 大附院接受社会捐赠资助管理暂行规定(1)
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2020\扫描件\39号—大附院接受社会捐赠资助管理暂行规定.pdf
  关键词: 大附院接受社会捐赠资助管理暂行规定
[ID:18209] 大理大学第一附属医院关于给予核酸检测示范实验室建设经费支持的请示
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2020\扫描件\44号—大理大学第一附属医院关于给予核酸检测示范实验室建设经费支持的请示.pdf
  关键词: 大理大学第一附属医院关于给予核酸检测示范实验室建设经费支持的请示
[ID:18210] 关于成立临床医学实验中心的通知
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2020\扫描件\45号—关于成立临床医学实验中心的通知.pdf
  关键词: 关于成立临床医学实验中心的通知
[ID:18176] 关于成立公开招聘工作人员领导小组的通知
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2020\电子版\10号—关于成立公开招聘工作人员领导小组的通知.docx
  关键词: 关于成立公开招聘工作人员领导小组的通知
[ID:18177] 书记院长沟通制度
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2020\电子版\11号—书记院长沟通制度.docx
  关键词: 书记院长沟通制度
[ID:18178] 关于给予行政划拨云南省第二传染病院土地的请示
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2020\电子版\12号—关于给予行政划拨云南省第二传染病院土地的请示.doc
  关键词: 关于给予行政划拨云南省第二传染病院土地的请示
[ID:18179] 2019年度考核工作情况报告
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2020\电子版\13号—2019年度考核工作情况报告.pdf
  关键词: 2019年度考核工作情况报告
[ID:18180] 2019年住培优秀指导教师
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2020\电子版\14号—2019年住培优秀指导教师.docx
  关键词: 2019年住培优秀指导教师
[ID:18181] 2019年优秀住培学员
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2020\电子版\15号—2019年优秀住培学员.docx
  关键词: 2019年优秀住培学员
[ID:18182] 关于赵梅退休的通知
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2020\电子版\16号—关于赵梅退休的通知.docx
  关键词: 关于赵梅退休的通知
[ID:18183] 关于印发高值医用耗材管理办法（试行）的通知
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2020\电子版\17号—关于印发高值医用耗材管理办法（试行）的通知.doc
  关键词: 关于印发高值医用耗材管理办法（试行）的通知
[ID:18184] 2019年优秀住培基地亚专业基地-副本
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2020\电子版\18号—2019年优秀住培基地亚专业基地 - 副本.docx
  关键词: 2019年优秀住培基地亚专业基地 - 副本
[ID:3598] 空号
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2020\电子版\19号—空号.docx
  关键词: 空号
[ID:18167] 关于开展2019年度考核工作的通知
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2020\电子版\1号—关于开展2019年度考核工作的通知.docx
  关键词: 关于开展2019年度考核工作的通知
[ID:18186] 三甲医院复审工作实施方案
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2020\电子版\20号—三甲医院复审工作实施方案.docx
  关键词: 三甲医院复审工作实施方案
[ID:18187] 硕士专业学位导师遴选办法
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2020\电子版\21号——硕士专业学位导师遴选办法.docx
  关键词: —硕士专业学位导师遴选办法
[ID:18188] 导师工作条例
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2020\电子版\22号—导师工作条例.docx
  关键词: 导师工作条例
[ID:18189] 关于杨煜丽同志退休的通知
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2020\电子版\23号—关于杨煜丽同志退休的通知.docx
  关键词: 关于杨煜丽同志退休的通知
[ID:18193] 接待管理规定
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2020\电子版\27号—接待管理规定.docx
  关键词: 接待管理规定
[ID:18194] 驻村工作队管理规定
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2020\电子版\28—驻村工作队管理规定.docx
  关键词: 28—驻村工作队管理规定
[ID:18195] 关于省第二传染病院建设用地性质划拨费用相关事宜的请示
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2020\电子版\29号——关于省第二传染病院建设用地性质划拨费用相关事宜的请示.doc
  关键词: —关于省第二传染病院建设用地性质划拨费用相关事宜的请示
[ID:18168] 关于龙虹退休的通知
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2020\电子版\2号—关于龙虹退休的通知.docx
  关键词: 关于龙虹退休的通知
[ID:18196] 关于云南省第二传染病院地下室相关费用的请示
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2020\电子版\30号—关于云南省第二传染病院地下室相关费用的请示.doc
  关键词: 关于云南省第二传染病院地下室相关费用的请示
[ID:18197] 关于张世英同志退休的通知
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2020\电子版\31号—关于张世英同志退休的通知.docx
  关键词: 关于张世英同志退休的通知
[ID:18198] 关于核增一次性绩效工资的请示
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2020\电子版\32号—关于核增一次性绩效工资的请示.doc
  关键词: 关于核增一次性绩效工资的请示
[ID:18200] 关于给予15名本科留学警告处分的通知
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2020\电子版\34号—关于给予15名本科留学警告处分的通知.docx
  关键词: 关于给予15名本科留学警告处分的通知
[ID:18201] 赵建宇同志退休的通知
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2020\电子版\35号—赵建宇同志退休的通知.docx
  关键词: 赵建宇同志退休的通知
[ID:18202] 关于调动顾菊医师的请示
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2020\电子版\36号—关于调动顾菊医师的请示.doc
  关键词: 关于调动顾菊医师的请示
[ID:18169] 关于田东云退休的通知
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2020\电子版\3号—关于田东云退休的通知.doc.docx
  关键词: 关于田东云退休的通知.doc
[ID:18206] 关于调整住院医师规范化培训专业（亚专业）基地教学主任及秘书的通知
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2020\电子版\40号—关于调整住院医师规范化培训专业（亚专业）基地教学主任及秘书的通知.pdf
  关键词: 关于调整住院医师规范化培训专业（亚专业）基地教学主任及秘书的通知
[ID:18207] 住院医师规范化培训管理机构、专业基地、各级人员工作职责
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2020\电子版\41号—住院医师规范化培训管理机构、专业基地、各级人员工作职责.pdf
  关键词: 住院医师规范化培训管理机构、专业基地、各级人员工作职责
[ID:18208] 关于张平等10人岗位聘任的通知
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2020\电子版\42号—关于张平等10人岗位聘任的通知.pdf
  关键词: 关于张平等10人岗位聘任的通知
[ID:18211] 苏霞退休的通知
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2020\电子版\46号—苏霞退休的通知.docx
  关键词: 苏霞退休的通知
[ID:18212] 关于核增2020年度医保总控基金的请示
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2020\电子版\47号—关于核增2020年度医保总控基金的请示.doc
  关键词: 关于核增2020年度医保总控基金的请示
[ID:18213] 回拨DRG付费大病保险结算扣款的请示
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2020\电子版\48号—回拨DRG付费大病保险结算扣款的请示.doc
  关键词: 回拨DRG付费大病保险结算扣款的请示
[ID:18170] 关于给予医学美容科陈丽华全院通报批评的通知
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2020\电子版\4号—关于给予医学美容科陈丽华全院通报批评的通知.doc
  关键词: 关于给予医学美容科陈丽华全院通报批评的通知
[ID:18171] 新冠肺炎防控慰问金、临时性工作补发放暂行办法
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2020\电子版\5号—新冠肺炎防控慰问金、临时性工作补发放暂行办法.doc
  关键词: 新冠肺炎防控慰问金、临时性工作补发放暂行办法
[ID:18172] 医院基本建设项目管理办法
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2020\电子版\6号—医院基本建设项目管理办法.doc
  关键词: 医院基本建设项目管理办法
[ID:18173] 关于解除庄杰通知行政警告处分的通知
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2020\电子版\7号—关于解除庄杰通知行政警告处分的通知.doc
  关键词: 关于解除庄杰通知行政警告处分的通知
[ID:18174] 关于聘任吴新华专业技术二岗位的通知
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2020\电子版\8号—关于聘任吴新华专业技术二岗位的通知.doc
  关键词: 关于聘任吴新华专业技术二岗位的通知
[ID:18175] 关于开除杨亚若的请示
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2020\电子版\9号—关于开除杨亚若的请示.pdf
  关键词: 关于开除杨亚若的请示
[ID:1807] 会议纪要
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2021-2023行政发文\2022\29号附件：对外公开招标出租\扫描件\附件2：2022年度第17次党委会会议纪要.pdf
  关键词: 附件2：2022年度第17次党委会会议纪要
[ID:11869] 关于印发大理学院设备物资招标采购管理办法的通知
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2021-2023行政发文\2023\24号文件附件\采购管理办法.docx
  关键词: 采购管理办法
[ID:7162] 关于给予第二批高层次人才科研课题启动费的通知
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2021-2023行政发文\2023\占号未发文\大附院发〔2023〕53号：高层次人才.docx
  关键词: 高层次人才
[ID:14489] 关于印发大理大学关于鼓励职工攻读博士学历学位的规定的通知
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2021-2023行政发文\2023\占号未发文\大附院发〔2023〕54号：攻读博士.docx
  关键词: 攻读博士
[ID:15642] 关于印发《大理大学第一附属医院住院医师规范化培训师资管理办法（试行）》的通知
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2024\扫描件\大附院发〔2024〕44号：大理大学第一附属医院住院医师规范化培训师资管理办法.pdf
  关键词: 大理大学第一附属医院住院医师规范化培训师资管理办法
[ID:1053] 行政总值班记录
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2024\文档版\大附院发〔2024〕19号：行政总值班.docx
  关键词: 行政总值班
[ID:11728] 关于史利民同志免职的通知
  文件: E:\工作文档\档案室\03_红头文件存档\行政发文\2025\扫描件\大附院发〔2025〕42号：关于史利民同志免职的通知.pdf
  关键词: 关于史利民同志免职的通知
[ID:2270] 关于成立大理学院院务公开领导组的通知
  文件: E:\工作文档\档案室\03_红头文件存档\党委发文\2004\大院附党发[2004]13号（院务公开领导组）.doc
  关键词: 院务公开领导组
[ID:3633] 关于印发《云南省卫生系统行风评议整改意见》等文件的通知
  文件: E:\工作文档\档案室\03_红头文件存档\党委发文\2004\大院附党发[2004]31号（行风评议整改意见）.doc
  关键词: 行风评议整改意见
[ID:1410] 关于充实、调整“附属医院社会治安综合治理领导小组”的通知
  文件: E:\工作文档\档案室\03_红头文件存档\党委发文\2004\大院附党发[2004]6号（社会治安综合治理领导小组）.doc
  关键词: 社会治安综合治理领导小组
[ID:2266] 关于印发《大理学院基层党支部设置意见》的通知
  文件: E:\工作文档\档案室\03_红头文件存档\党委发文\2004\理医附党发[2003]2号（基层党支部设置）.doc
  关键词: 基层党支部设置
[ID:2016] 关于成立劳动争议调解委员会劳动保护监督检查委员会的通知
  文件: E:\工作文档\档案室\03_红头文件存档\党委发文\2004\理医附党发[2004]14号（劳动争议调解委员会）.doc
  关键词: 劳动争议调解委员会
[ID:3657] 云南省人民政府办公厅转发省政府纠风办省监察厅关于2004年开展民主评议行风工作实施意见的通知
  文件: E:\工作文档\档案室\03_红头文件存档\党委发文\2004\理医附党发[2004]15号（民主评议行风）.doc
  关键词: 民主评议行风
[ID:4007] 关于在省级卫生系统继续开展“共铸诚信，建设诚信卫生”活动的安排意见
  文件: E:\工作文档\档案室\03_红头文件存档\党委发文\2004\理医附党发[2004]18号（诚信卫生）.doc
  关键词: 诚信卫生
[ID:2248] 关于学习贯彻《2002年党委工作要点》的通知
  文件: E:\工作文档\档案室\03_红头文件存档\党委发文\2004\理医附党发[2004]1号（党委工作要点）.doc
  关键词: 党委工作要点
[ID:5596] 关于教职工党支部支部书记选举结果的批复
  文件: E:\工作文档\档案室\03_红头文件存档\党委发文\2005\大院附党发[2005]10号（支部书记选举结果的批复）.doc
  关键词: 支部书记选举结果的批复
[ID:5589] 关于评选表彰2004年度行业作风先进集体和先进工作者的通知
  文件: E:\工作文档\档案室\03_红头文件存档\党委发文\2005\大院附党发[2005]3号（关于评选表彰2004年度行业作风先进集体和先进工作者的通知）.doc
  关键词: 关于评选表彰2004年度行业作风先进集体和先进工作者的通知
[ID:3369] 大理学院附属医院二00三年政治理论学习计划安排
  文件: E:\工作文档\档案室\03_红头文件存档\党委发文\2005\大院附党发[2005]6号（政治理论学习计划）.doc
  关键词: 政治理论学习计划
[ID:2337] 关于启用印鉴的通知
  文件: E:\工作文档\档案室\03_红头文件存档\党委发文\2005\大院附党发[2005]7号（关于启用印鉴的通知）.doc
  关键词: 关于启用印鉴的通知
[ID:5594] 关于调整教职工党支部设置和进行换届选举工作的通知
  文件: E:\工作文档\档案室\03_红头文件存档\党委发文\2005\大院附党发〔2005〕8号关于调整教职工党支部设置和进行换届选举工作的通知.doc
  关键词: 大院附党发〔2005〕8号关于调整教职工党支部设置和进行换届选举工作的通知
[ID:6697] 关于郭有赋任职的请示（附批复）
  文件: E:\工作文档\档案室\03_红头文件存档\党委发文\2006\大院附党发[2006]3号（关于郭有赋任职的请示）.doc
  关键词: 关于郭有赋任职的请示
[ID:6698] 关于2005年度党费收缴使用情况的报告
  文件: E:\工作文档\档案室\03_红头文件存档\党委发文\2006\大院附党发[2006]4号（关于2005年度党费收缴使用情况的报告）.doc
  关键词: 关于2005年度党费收缴使用情况的报告
[ID:6699] 关于赵润明同志兼任临床医学院学生党总支书记的请示（有批复）
  文件: E:\工作文档\档案室\03_红头文件存档\党委发文\2006\大院附党发[2006]5号（关于赵润明同志兼任临床医学院学生党总支书记的请示）.doc
  关键词: 关于赵润明同志兼任临床医学院学生党总支书记的请示
[ID:6281] 关于调整学生党支部设置和委员的请示
  文件: E:\工作文档\档案室\03_红头文件存档\党委发文\2006\大院附党发〔2006〕11号（调整学生党支部设置和委员的请示）.doc
  关键词: 调整学生党支部设置和委员的请示
[ID:8775] 大理学院附属医院(临床医学院）关于调整院务公开监督小组的通知
  文件: E:\工作文档\档案室\03_红头文件存档\党委发文\2008\大院附党发〔2008〕4号 关于调整院务公开监督小组的通知.doc
  关键词: 关于调整院务公开监督小组的通知
[ID:9782] 关于调整院级领导分工的通知
  文件: E:\工作文档\档案室\03_红头文件存档\党委发文\2009\11号关于调整院级领导分工的通知.doc
  关键词: 11号关于调整院级领导分工的通知
[ID:9783] 关于李俊丹等同志任职的通知
  文件: E:\工作文档\档案室\03_红头文件存档\党委发文\2009\12号关于李俊丹等同志任职的通知.doc
  关键词: 12号关于李俊丹等同志任职的通知
[ID:9784] 关于皋勇帮杨丽芳二位同志任职的通知
  文件: E:\工作文档\档案室\03_红头文件存档\党委发文\2009\13号关于皋勇帮 杨丽芳二位同志任职的通知.doc
  关键词: 13号关于皋勇帮 杨丽芳二位同志任职的通知
[ID:9786] 关于调整行政一支部等支部书记支委的通知
  文件: E:\工作文档\档案室\03_红头文件存档\党委发文\2009\15号调整行政一支部等支部书记 支委的通知.doc
  关键词: 15号调整行政一支部等支部书记 支委的通知
[ID:9787] 大理学院附属医院关于蔡梅等同志任免职的请示
  文件: E:\工作文档\档案室\03_红头文件存档\党委发文\2009\16号关于蔡梅等同志任免职的请示.doc
  关键词: 16号关于蔡梅等同志任免职的请示
[ID:9788] 关于给予范智东同志党内警告处分的决定
  文件: E:\工作文档\档案室\03_红头文件存档\党委发文\2009\17范智东同志党内警告处分的决定.doc
  关键词: 17范智东同志党内警告处分的决定
[ID:9789] 关于成立《大附院讯》编委会的通知
  文件: E:\工作文档\档案室\03_红头文件存档\党委发文\2009\18号关于成立《大附院讯》编委会的通知.doc
  关键词: 18号关于成立《大附院讯》编委会的通知
[ID:9790] 大理学院附属医院（临床医学院）关于撰写《大附院讯》稿件的通知
  文件: E:\工作文档\档案室\03_红头文件存档\党委发文\2009\19号关于撰写《大附院讯》稿件的通知.doc
  关键词: 19号关于撰写《大附院讯》稿件的通知
[ID:9791] 中共大理学院附属医院（临床医学院）委员会关于认真学习贯彻党的十七届四中全会精神的通知
  文件: E:\工作文档\档案室\03_红头文件存档\党委发文\2009\20认真学习贯彻党的十七届四中全会.doc
  关键词: 20认真学习贯彻党的十七届四中全会
[ID:6704] 关于成立大理学院附属医院（临床医学院）精神文明建设领导小组的通知
  文件: E:\工作文档\档案室\03_红头文件存档\党委发文\2009\21精神文明建设领导小组的通知.doc
  关键词: 21精神文明建设领导小组的通知
[ID:9793] 关于学生党总支委员会组成人员调整的通知
  文件: E:\工作文档\档案室\03_红头文件存档\党委发文\2009\23关于学生党总支委员会组成人员调整的通知.doc
  关键词: 23关于学生党总支委员会组成人员调整的通知
[ID:9694] 关于增设临床医学院部分学生党支部及相关党支部书记拟任人选的请示
  文件: E:\工作文档\档案室\03_红头文件存档\党委发文\2009\24增设临床医学院部分学生党支部.doc
  关键词: 24增设临床医学院部分学生党支部
[ID:6707] 大理学院附属医院（临床医学院）党委关于新一届党委委员人选建议的请示（有批复）
  文件: E:\工作文档\档案室\03_红头文件存档\党委发文\2009\8号党委委员人选建议的请示.doc
  关键词: 8号党委委员人选建议的请示
[ID:9450] 关于印发大理学院深入学习实践科学发展观活动分析检查报告的通知
  文件: E:\工作文档\档案室\03_红头文件存档\党委发文\2009\9号分析检查报告.doc
  关键词: 9号分析检查报告
[ID:16480] 2017年党党总支和党支部换届方案
  文件: E:\工作文档\档案室\03_红头文件存档\党委发文\2009\2009年党支部换届\文件稿\党支部换届方案.doc
  关键词: 党支部换届方案
[ID:11343] 关于学习贯彻胡锦涛总书记在庆祝中国共产党成立90周年大会上重要讲话精神的通知
  文件: E:\工作文档\档案室\03_红头文件存档\党委发文\2011\大院附党发〔2011〕12号关于学习贯彻胡锦涛总书记在庆祝中国共产党成立90周年大会上重要讲话精神的通知.doc
  关键词: 大院附党发〔2011〕12号关于学习贯彻胡锦涛总书记在庆祝中国共产党成立90周年大会上重要讲话精神的通知
[ID:12002] 关于2012年深入开展创先争优活动的通知
  文件: E:\工作文档\档案室\03_红头文件存档\党委发文\2012\11号（中共大理学院附属医院委员会关于2012年深入开展创先争优活动的通知）.doc
  关键词: 11号（中共大理学院附属医院委员会关于2012年深入开展创先争优活动的通知）
[ID:12383] 关于部分党支部及委员调整的通知
  文件: E:\工作文档\档案室\03_红头文件存档\党委发文\2012\13号（关于部分党支部及委员调整的通知）.doc
  关键词: 13号（关于部分党支部及委员调整的通知）
[ID:12384] 关于调整党委委员联系党支部的通知
  文件: E:\工作文档\档案室\03_红头文件存档\党委发文\2012\14号（关于调整党委委员联系党支部的通知）.doc
  关键词: 14号（关于调整党委委员联系党支部的通知）
[ID:12386] 关于成立手术麻醉科党支部的通知
  文件: E:\工作文档\档案室\03_红头文件存档\党委发文\2012\16（关于成立手术麻醉科党支部的通知）.doc
  关键词: 16（关于成立手术麻醉科党支部的通知）
[ID:12387] 关于印发《大理学院附属医院开展医疗卫生职业精神大讨论活动实施方案》的通知
  文件: E:\工作文档\档案室\03_红头文件存档\党委发文\2012\17号（关于印发《大理学院附属医院开展医疗卫生职业精神大讨论活动实施方案》的通知）.doc
  关键词: 17号（关于印发《大理学院附属医院开展医疗卫生职业精神大讨论活动实施方案》的通知）
[ID:12391] 关于黄建生同志职务任免的通知
  文件: E:\工作文档\档案室\03_红头文件存档\党委发文\2012\21号（关于黄建生同志职务任免的通知）.doc
  关键词: 21号（关于黄建生同志职务任免的通知）
[ID:12393] 关于胡林等同志职务任免的通知
  文件: E:\工作文档\档案室\03_红头文件存档\党委发文\2012\23号（关于胡林等同志职务任免的通知）.doc
  关键词: 23号（关于胡林等同志职务任免的通知）
[ID:12394] 关于陈灿中等同志任职的通知
  文件: E:\工作文档\档案室\03_红头文件存档\党委发文\2012\24（关于陈灿中等同志任职的通知）.doc
  关键词: 24（关于陈灿中等同志任职的通知）
[ID:12395] 关于朱晓丽等同志试用期满任职的通知
  文件: E:\工作文档\档案室\03_红头文件存档\党委发文\2012\25号（关于朱晓丽等同志试用期满任职的通知）.doc
  关键词: 25号（关于朱晓丽等同志试用期满任职的通知）
[ID:12397] 关于成立党支部和调整党支部书记及委员的通知
  文件: E:\工作文档\档案室\03_红头文件存档\党委发文\2012\27（关于成立党支部和调整党支部书记及委员的通知）.doc
  关键词: 27（关于成立党支部和调整党支部书记及委员的通知）
[ID:12373] 关于杜伟等同志试用期满任职的通知
  文件: E:\工作文档\档案室\03_红头文件存档\党委发文\2012\3号（关于杜伟等同志试用期满任职的通知）.doc
  关键词: 3号（关于杜伟等同志试用期满任职的通知）
[ID:12374] 关于杨平同志任职的通知
  文件: E:\工作文档\档案室\03_红头文件存档\党委发文\2012\4号（关于杨平同志任职的通知）.doc
  关键词: 4号（关于杨平同志任职的通知）
[ID:12375] 关于创先争优调研整改方案的报告
  文件: E:\工作文档\档案室\03_红头文件存档\党委发文\2012\5号（大理学院附属医院关于创先争优调研整改方案的报告）.doc
  关键词: 5号（大理学院附属医院关于创先争优调研整改方案的报告）
[ID:12376] 关于2011年度开展实施党建创新工程基层党组织工作责任落实情况考评结果的通知
  文件: E:\工作文档\档案室\03_红头文件存档\党委发文\2012\6号（关于2011年度开展实施党建创新工程基层党组织工作责任落实情况考评结果的通知）.doc
  关键词: 6号（关于2011年度开展实施党建创新工程基层党组织工作责任落实情况考评结果的通知）
[ID:12377] 关于印发吕跃军书记在2012年党建工作会议上讲话的通知
  文件: E:\工作文档\档案室\03_红头文件存档\党委发文\2012\7号（关于印发吕跃军书记在2012年党建工作会议上讲话的通知）.doc
  关键词: 7号（关于印发吕跃军书记在2012年党建工作会议上讲话的通知）
[ID:11784] 关于2011年度党风廉政建设责任制考评结果的通知
  文件: E:\工作文档\档案室\03_红头文件存档\党委发文\2012\8号（关于2011年度党风廉政建设责任制考评结果的通知）.doc
  关键词: 8号（关于2011年度党风廉政建设责任制考评结果的通知）
[ID:12379] 关于王峰同志任职的通知
  文件: E:\工作文档\档案室\03_红头文件存档\党委发文\2012\9号（关于王峰同志任职的通知）.doc
  关键词: 9号（关于王峰同志任职的通知）
[ID:13308] 关于秦利强等同志任职的通知
  文件: E:\工作文档\档案室\03_红头文件存档\党委发文\2013\12号（关于秦利强等同志任职的通知）.doc
  关键词: 12号（关于秦利强等同志任职的通知）
[ID:13309] 关于忽胜和张群智同志职务任免的通知
  文件: E:\工作文档\档案室\03_红头文件存档\党委发文\2013\13号（关于忽胜和  张群智同志职务任免的通知）.doc
  关键词: 13号（关于忽胜和  张群智同志职务任免的通知）
[ID:13298] 关于调整学生党总支委员会成员的通知
  文件: E:\工作文档\档案室\03_红头文件存档\党委发文\2013\2号（关于调整学生党总支委员会成员的通知）.doc
  关键词: 2号（关于调整学生党总支委员会成员的通知）
[ID:15621] 关于孙曙光等同志任职的通知
  文件: E:\工作文档\档案室\03_红头文件存档\党委发文\2016\17号（关于孙曙光等同志任职的通知）.doc
  关键词: 17号（关于孙曙光等同志任职的通知）
[ID:15623] 关于科室分科和成立新科室的通知
  文件: E:\工作文档\档案室\03_红头文件存档\党委发文\2016\19号（关于科室分科和成立新科室的通知）.doc
  关键词: 19号（关于科室分科和成立新科室的通知）
[ID:16472] 关于张元元等同志任职的通知
  文件: E:\工作文档\档案室\03_红头文件存档\党委发文\2016\1号（关于张元元等同志任职的通知）.doc
  关键词: 1号（关于张元元等同志任职的通知）
[ID:15625] 关于尹坤等同志任职的通知
  文件: E:\工作文档\档案室\03_红头文件存档\党委发文\2016\21号（关于尹坤等同志任职的通知）.doc
  关键词: 21号（关于尹坤等同志任职的通知）
[ID:16478] 2017年党委理论中心组学习计划
  文件: E:\工作文档\档案室\03_红头文件存档\党委发文\2017\10号--2017年党委理论中心组学习计划.doc
  关键词: -2017年党委理论中心组学习计划
[ID:16479] 基层党建提升年实施方案的通知
  文件: E:\工作文档\档案室\03_红头文件存档\党委发文\2017\11号--基层党建提升年实施方案的通知.doc
  关键词: -基层党建提升年实施方案的通知
[ID:16481] 关于给予黄豆同志开除党籍处分的决定
  文件: E:\工作文档\档案室\03_红头文件存档\党委发文\2017\13号--关于给予黄豆同志开除党籍处分的决定.doc
  关键词: -关于给予黄豆同志开除党籍处分的决定
[ID:16483] 关于杨志云等同志任职的通知
  文件: E:\工作文档\档案室\03_红头文件存档\党委发文\2017\15号—关于杨志云等同志任职的通知.doc
  关键词: 关于杨志云等同志任职的通知
[ID:16484] 关于给予刘海月开除党籍处分的决定
  文件: E:\工作文档\档案室\03_红头文件存档\党委发文\2017\16号—关于给予刘海月开除党籍处分的决定.docx
  关键词: 关于给予刘海月开除党籍处分的决定
[ID:16485] 关于给予屈芝宁开除党籍处分的决定
  文件: E:\工作文档\档案室\03_红头文件存档\党委发文\2017\17号—关于给予屈芝宁开除党籍处分的决定.docx
  关键词: 关于给予屈芝宁开除党籍处分的决定
[ID:16486] 关于给予赵斌辉开除党籍处分的决定
  文件: E:\工作文档\档案室\03_红头文件存档\党委发文\2017\18号—关于给予赵斌辉开除党籍处分的决定.docx
  关键词: 关于给予赵斌辉开除党籍处分的决定
[ID:16488] 2017年面向社会公开招聘编制内工作人员面试方案
  文件: E:\工作文档\档案室\03_红头文件存档\党委发文\2017\20号—2017年面向社会公开招聘编制内工作人员面试方案.docx
  关键词: 2017年面向社会公开招聘编制内工作人员面试方案
[ID:16489] 2017年中层干部聘任方案
  文件: E:\工作文档\档案室\03_红头文件存档\党委发文\2017\21号—2017年中层干部聘任方案.docx
  关键词: 2017年中层干部聘任方案
[ID:16490] 关于取消李合安张翀两名同志预备党员资格的决定
  文件: E:\工作文档\档案室\03_红头文件存档\党委发文\2017\22号--关于取消李合安 张翀两名同志预备党员资格的决定.doc
  关键词: -关于取消李合安 张翀两名同志预备党员资格的决定
[ID:16491] 关于李俊丹等同志任免职的通知
  文件: E:\工作文档\档案室\03_红头文件存档\党委发文\2017\23号--关于李俊丹等同志任免职的通知.doc
  关键词: -关于李俊丹等同志任免职的通知
[ID:16470] 关于李利华等同志试用期满任职的通知
  文件: E:\工作文档\档案室\03_红头文件存档\党委发文\2017\2号--关于李利华等同志试用期满任职的通知.doc
  关键词: -关于李利华等同志试用期满任职的通知
[ID:16471] 关于印发《中共大理大学第一附属医院（临床医学院）委员会2017年工作要点》的通知
  文件: E:\工作文档\档案室\03_红头文件存档\党委发文\2017\3号--关于印发《中共大理大学第一附属医院（临床医学院）委员会2017年工作要点》的通知.doc
  关键词: -关于印发《中共大理大学第一附属医院（临床医学院）委员会2017年工作要点》的通知
